# Core
fastapi>=0.110,<0.120
uvicorn[standard]>=0.30,<0.31
sqlalchemy[asyncio]>=2.0,<2.1
asyncpg>=0.29,<0.30
alembic>=1.13,<1.14
pydantic>=2.7,<2.8
pydantic-settings>=2.3,<2.4
python-jose[cryptography]>=3.3,<3.4
passlib[bcrypt]>=1.7,<1.8
python-multipart>=0.0.9,<0.1
jinja2>=3.1,<3.2
httpcore>=1.0,<1.1
email-validator>=2.1,<2.3
cryptography>=42,<43
python-dotenv>=1.0,<1.1

# LLM (Phase 3)
openai>=1.30,<1.40
json-repair>=0.25,<0.30
tiktoken>=0.7,<0.8

# Telegram (Phase 4)
aiogram>=3.7,<3.8

# Dev
ruff>=0.5,<0.6
pytest>=8.2,<8.3
pytest-asyncio>=0.23,<0.24
httpx>=0.27,<0.28
